gml_id,roof_flat
b31e1feb1-00ba-11e6-b420-2bdcc4ab5d7f,1
b31bc26a8-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdfb7f-00ba-11e6-b420-2bdcc4ab5d7f,0
b31be49eb-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bbd90d-00ba-11e6-b420-2bdcc4ab5d7f,0
b112715ef-00ba-11e6-b420-2bdcc4ab5d7f,0
b31e1d795-00ba-11e6-b420-2bdcc4ab5d7f,1
b11282794-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bc269e-00ba-11e6-b420-2bdcc4ab5d7f,0
b1128007f-00ba-11e6-b420-2bdcc4ab5d7f,2
b31bcc275-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bc9c37-00ba-11e6-b420-2bdcc4ab5d7f,0
b1126c87e-00ba-11e6-b420-2bdcc4ab5d7f,0
b112827b7-00ba-11e6-b420-2bdcc4ab5d7f,0
b112827a8-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bd3852-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bd5f7b-00ba-11e6-b420-2bdcc4ab5d7f,2
b31bd3833-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bce9df-00ba-11e6-b420-2bdcc4ab5d7f,0
b31be22c2-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdd428-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdd44c-00ba-11e6-b420-2bdcc4ab5d7f,0
b11280070-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdfb89-00ba-11e6-b420-2bdcc4ab5d7f,1
b31bbd921-00ba-11e6-b420-2bdcc4ab5d7f,2
b31bdfb7a-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bc267b-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bc4dc2-00ba-11e6-b420-2bdcc4ab5d7f,1
b31be22b0-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdfb74-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bce9cb-00ba-11e6-b420-2bdcc4ab5d7f,2
b31bc2685-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bd10f5-00ba-11e6-b420-2bdcc4ab5d7f,0
b31e1b05d-00ba-11e6-b420-2bdcc4ab5d7f,1
b11280066-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bbff40-00ba-11e6-b420-2bdcc4ab5d7f,2
b31e1b050-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bc9c62-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdd437-00ba-11e6-b420-2bdcc4ab5d7f,0
b31be49e6-00ba-11e6-b420-2bdcc4ab5d7f,1
b31e1d778-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bc9c50-00ba-11e6-b420-2bdcc4ab5d7f,0
b31e1d773-00ba-11e6-b420-2bdcc4ab5d7f,0
b31be22c7-00ba-11e6-b420-2bdcc4ab5d7f,2
b31e1feae-00ba-11e6-b420-2bdcc4ab5d7f,1
b31e1b041-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bbd917-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bce9d5-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bd111b-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bbff45-00ba-11e6-b420-2bdcc4ab5d7f,2
b31be22cc-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bbff59-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bbff5e-00ba-11e6-b420-2bdcc4ab5d7f,0
b31e1feab-00ba-11e6-b420-2bdcc4ab5d7f,1
b31bc4dc7-00ba-11e6-b420-2bdcc4ab5d7f,0
b31be22b5-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bcc27f-00ba-11e6-b420-2bdcc4ab5d7f,0
b31be22bd-00ba-11e6-b420-2bdcc4ab5d7f,2
b31bb8ab5-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bc4dbd-00ba-11e6-b420-2bdcc4ab5d7f,2
b31be22ad-00ba-11e6-b420-2bdcc4ab5d7f,0
b112827ad-00ba-11e6-b420-2bdcc4ab5d7f,0
b11267a1d-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdfb6f-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdfb64-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bd382e-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdd442-00ba-11e6-b420-2bdcc4ab5d7f,0
b11271601-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdfb6a-00ba-11e6-b420-2bdcc4ab5d7f,0
b31e1890f-00ba-11e6-b420-2bdcc4ab5d7f,1
b31bd1116-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bbd91c-00ba-11e6-b420-2bdcc4ab5d7f,0
b1126a169-00ba-11e6-b420-2bdcc4ab5d7f,0
b1128007a-00ba-11e6-b420-2bdcc4ab5d7f,0
b1128006b-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bc751d-00ba-11e6-b420-2bdcc4ab5d7f,2
b31bc9c53-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bcc293-00ba-11e6-b420-2bdcc4ab5d7f,0
b1126c883-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bc9c4b-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bd110e-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bce9c6-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bd5f76-00ba-11e6-b420-2bdcc4ab5d7f,2
b31bbff63-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bb8aab-00ba-11e6-b420-2bdcc4ab5d7f,0
b31be229e-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bc7522-00ba-11e6-b420-2bdcc4ab5d7f,2
b31bbd92b-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bd10ff-00ba-11e6-b420-2bdcc4ab5d7f,0
b31be22a8-00ba-11e6-b420-2bdcc4ab5d7f,0
b1128279e-00ba-11e6-b420-2bdcc4ab5d7f,0
b31bdfb77-00ba-11e6-b420-2bdcc4ab5d7f,0
b31e1b046-00ba-11e6-b420-2bdcc4ab5d7f,0
b31e1b04b-00ba-11e6-b420-2bdcc4ab5d7f,0
b1105d28c-00ba-11e6-b420-2bdcc4ab5d7f,0
b31e18918-00ba-11e6-b420-2bdcc4ab5d7f,1
b11280075-00ba-11e6-b420-2bdcc4ab5d7f,0
b31e1fea8-00ba-11e6-b420-2bdcc4ab5d7f,1
b31e18912-00ba-11e6-b420-2bdcc4ab5d7f,0
b31e1febd-00ba-11e6-b420-2bdcc4ab5d7f,1
b31bdd447-00ba-11e6-b420-2bdcc4ab5d7f,0
